(u'cam4.com', 'camp4.es.', 'camp4.es', u'typo', '89.31.143.1')
(u'cam4.com', 'cam.ma.', 'cam.ma', u'typo', '74.86.46.210')
(u'cam4.com', 'cam4.xn--rhqv96g.', u'cam4.\u4e16\u754c', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'ccam4.com.', 'ccam4.com', u'typo', '37.48.65.145')
(u'cam4.com', 'cam4.mba.', 'cam4.mba', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.cc.', 'cam4.cc', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'www-cam4.ru.', 'www-cam4.ru', 'combo', '45.76.92.34')
(u'cam4.com', 'fam4.ws.', 'fam4.ws', u'typo', '64.70.19.203')
(u'cam4.com', 'cam4.mx.', 'cam4.mx', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4-tokens.com.', 'cam4-tokens.com', 'combo', '69.64.147.10')
(u'cam4.com', 'cam4.bingo.', 'cam4.bingo', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cqm4.com.', 'cqm4.com', u'bits', '91.195.241.72')
(u'cam4.com', 'cam4.onl.', 'cam4.onl', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.institute.', 'cam4.institute', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.haus.', 'cam4.haus', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.vote.', 'cam4.vote', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.gq.', 'cam4.gq', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.istanbul.', 'cam4.istanbul', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.info.', 'cam4.info', 'wrongTLD', '95.211.208.12')
(u'cam4.com', 'cam4.com.pa.', 'cam4.com.pa', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'cam4-tube.tk.', 'cam4-tube.tk', 'combo', '195.20.41.199')
(u'cam4.com', 'cam-4.tv.', 'cam-4.tv', u'typo', '199.73.55.35')
(u'cam4.com', 'came.org.ph.', 'came.org.ph', u'typo', '45.79.222.138')
(u'cam4.com', 'cam4.cafe.', 'cam4.cafe', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.world.', 'cam.world', u'typo', '69.172.201.153')
(u'cam4.com', 'cam4.yoga.', 'cam4.yoga', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.express.', 'cam.express', u'typo', '85.17.4.40')
(u'cam4.com', 'cm4.net.', 'cm4.net', u'typo', '208.73.210.217')
(u'cam4.com', 'came.sexy.', 'came.sexy', u'typo', '69.172.201.153')
(u'cam4.com', 'sam4.net.', 'sam4.net', u'bits', '72.52.4.90')
(u'cam4.com', 'cam.bzh.', 'cam.bzh', u'typo', '83.167.38.211')
(u'cam4.com', 'kam4.com.', 'kam4.com', u'bits', '207.126.55.113')
(u'cam4.com', 'cam4.mom.', 'cam4.mom', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.camera.', 'cam.camera', u'typo', '69.172.201.153')
(u'cam4.com', 'cam4.surf.', 'cam4.surf', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.one.', 'cam4.one', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'com4.nu.', 'com4.nu', u'homo', '96.45.83.179')
(u'cam4.com', 'cam.bz.it.', 'cam.bz.it', u'typo', '62.149.128.151')
(u'cam4.com', 'camp4.tokyo.', 'camp4.tokyo', u'typo', '157.7.188.208')
(u'cam4.com', 'cam4.bi.', 'cam4.bi', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'came.pub.', 'came.pub', u'typo', '47.89.58.32')
(u'cam4.com', 'car4.de.', 'car4.de', u'homo', '217.160.223.4')
(u'cam4.com', 'cam4.supply.', 'cam4.supply', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'ccm4.de.', 'ccm4.de', u'bits', '81.169.145.163')
(u'cam4.com', 'cam4.com.sg.', 'cam4.com.sg', 'wrongTLD', '208.73.210.217')
(u'cam4.com', 'com4.ch.', 'com4.ch', u'homo', '91.199.98.100')
(u'cam4.com', 'cam.cab.', 'cam.cab', u'typo', '64.99.64.37')
(u'cam4.com', 'cam4.hamburg.', 'cam4.hamburg', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.engineering.', 'cam.engineering', u'typo', '69.64.147.34')
(u'cam4.com', 'cam4.xn--q9jyb4c.', u'cam4.\u307f\u3093\u306a', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.luxury.', 'cam4.luxury', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam-4.de.', 'cam-4.de', u'typo', '91.184.48.166')
(u'cam4.com', 'ca4m.ws.', 'ca4m.ws', u'typo', '64.70.19.203')
(u'cam4.com', 'cam4.college.', 'cam4.college', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.com.uy.', 'cam.com.uy', u'typo', '72.9.151.239')
(u'cam4.com', 'cam.bz.it.', 'cam.bz.it', u'typo', '62.149.128.154')
(u'cam4.com', 'cam4.tickets.', 'cam4.tickets', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.es.', 'cam4.es', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam.cymru.', 'cam.cymru', u'typo', '46.32.240.35')
(u'cam4.com', 'cam4.gop.', 'cam4.gop', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'came.center.', 'came.center', u'typo', '195.208.1.102')
(u'cam4.com', 'cam4.az.', 'cam4.az', 'wrongTLD', '95.211.208.200')
